[Jul 28 11:24:08] 
[Jul 28 11:24:08] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.5.1==
[Jul 28 11:24:09] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/validation/class.validation.manager.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/validation/class.validation.database.service.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/main.installer.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/libs/Snap/SnapCode.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/libs/Snap/SnapUtil.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/libs/Snap/index.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/libs/Snap/SnapIO.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/libs/Snap/SnapWP.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/libs/Snap/SnapLog.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/libs/Snap/SnapDB.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/libs/Snap/JsonSerializable.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/libs/Snap/FunctionalityCheck.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializeObjData.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializable.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/libs/Snap/JsonSerialize/JsonSerialize.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/libs/Snap/TraitAccessPrivate.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/libs/Snap/SnapOS.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/libs/Snap/SnapJson.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/libs/Snap/SnapURL.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/libs/Snap/SnapString.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderFileHeader.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderDirectoryHeader.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderGlobHeader.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeaderU.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderHeader.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleExpandState.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleCreateState.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/libs/DupArchive/DupArchive.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/libs/Certificates/cacert.pem >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/requests/library/Requests.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/requests/library/Requests/IPv6.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/requests/library/Requests/IRI.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/requests/library/Requests/Cookie.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/requests/library/Requests/Hooker.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport/cURL.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/502.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/417.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/418.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/409.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/416.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/306.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/406.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/Unknown.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/501.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/415.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/403.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/429.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/408.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/412.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/504.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/401.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/511.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/413.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/500.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/431.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/405.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/411.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/503.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/404.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/428.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/400.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/407.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/305.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/402.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/505.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/304.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/414.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/410.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/requests/library/Requests/Utility/FilteredIterator.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/requests/library/Requests/Utility/CaseInsensitiveDictionary.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/requests/library/Requests/Transport.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/requests/library/Requests/Response.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/requests/library/Requests/Transport/cacert.pem >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/requests/library/Requests/Transport/fsockopen.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/requests/library/Requests/Transport/cURL.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/requests/library/Requests/Session.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/requests/library/Requests/Proxy/HTTP.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/requests/library/Requests/Proxy.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/requests/library/Requests/Auth/Basic.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/requests/library/Requests/Cookie/Jar.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/requests/library/Requests/SSL.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/requests/library/Requests/Hooks.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/requests/library/Requests/IDNAEncoder.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/requests/library/Requests/Response/Headers.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/requests/library/Requests/Exception.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/requests/library/Requests/Auth.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/requests/LICENSE >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/assets/js/duplicator-tooltip.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/assets/js/popper/popper.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/assets/js/popper/popper.min.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/assets/js/tippy/tippy.css >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/assets/js/tippy/index.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/original_files_[HASH]/.htaccess >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/dup-archive__[HASH].txt >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/dup-scan__[HASH].json >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/dup-scanned-files__[HASH].txt >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[Jul 28 11:24:09] Successfully closed archive file
[Jul 28 11:24:09] Successfully extracted with ZipArchive
[Jul 28 11:24:09] No need to create dup-installer/.htaccess or dup-installer/.user.ini
[Jul 28 11:24:09] SAPI: apache2handler
[Jul 28 11:24:09] Set permissions of dup-installer<br/>
[Jul 28 11:24:09] Set permissions of dup-installer/addons<br/>
[Jul 28 11:24:09] Set permissions of dup-installer/assets<br/>
[Jul 28 11:24:09] Set permissions of dup-installer/classes<br/>
[Jul 28 11:24:09] Set permissions of dup-installer/ctrls<br/>
[Jul 28 11:24:09] Set permissions of dup-installer/favicon<br/>
[Jul 28 11:24:09] Set permissions of dup-installer/libs<br/>
[Jul 28 11:24:09] Set permissions of dup-installer/original_files_[HASH]<br/>
[Jul 28 11:24:09] Set permissions of dup-installer/src<br/>
[Jul 28 11:24:09] Set permissions of dup-installer/templates<br/>
[Jul 28 11:24:09] Set permissions of dup-installer/vendor<br/>
[Jul 28 11:24:09] Set permissions of dup-installer/dup-archive__[HASH].txt<br/>
[Jul 28 11:24:09] Set permissions of dup-installer/dup-database__[HASH].sql<br/>
[Jul 28 11:24:09] Set permissions of dup-installer/dup-scan__[HASH].json<br/>
[Jul 28 11:24:09] Set permissions of dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[Jul 28 11:24:09] Set permissions of dup-installer/dup-scanned-files__[HASH].txt<br/>
[Jul 28 11:24:09] Set permissions of dup-installer/index.php<br/>
[Jul 28 11:24:09] Set permissions of dup-installer/main.installer.php<br/>
[Jul 28 11:24:09] DONE: No detected errors so redirecting to the main installer. Main Installer URI = http://localhost:8888/dup-installer/main.installer.php
